#HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15
0 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510
1 hltEG36RId85ORCaloId24b40eIso50T80LANDHE10R9Id65Eta2LegCombLastFilter
2 hltEG22Iso50T80LCaloId24b40eHE10R9Id65TrackIsoUnseededLastFilter
3 hltDiEG22R9Id85ORCaloId24b40eIso50T80LANDHE10R9Id65Mass15CombMassLastFilter

#HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15
#0 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510
4 hltEG42RId85ORCaloId24b40eIso50T80LANDHE10R9Id65Eta2LegCombLastFilter
5 hltEG25Iso50T80LCaloId24b40eHE10R9Id65TrackIsoUnseededLastFilter
6 hltDiEG25R9Id85ORCaloId24b40eIso50T80LANDHE10R9Id65Mass15CombMassLastFilter

#HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95
7 hltSingleEGL1SingleEG40ORL1SingleEG25ORL1DoubleEG2210ORL1DoubleEG1510
8 hltEG30LRId85ORIso60CaloId15b35eANDHE10R9Id50b80eLegCombLastFilter
9 hltEG18Iso60CaloId15b35eHE10R9Id50b80eTrackIsoUnseededLastFilter
10 hltDiEG18R9Id85b90eORIso60CaloId15b35eANDHE10R9Id50b80eMass95CombMassLastFilter

#HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70
#7 hltSingleEGL1SingleEG40ORL1SingleEG25ORL1DoubleEG2210ORL1DoubleEG1510
8 hltEG30LRId85ORIso60CaloId15b35eANDHE10R9Id50b80eLegCombpixSeedLastFilter
9 hltEG18Iso60CaloId15b35eHE10R9Id50b80eTrackIsoUnseededpixSeedLastFilter
10 hltDiEG18R9Id85b90eORIso60CaloId15b35eANDHE10R9Id50b80eMass70CombMasspixSeedLastFilter

#HLT_DoublePhoton85
11 hltL1sL1SingleEG40ORL1SingleEG35ORL1SingleJet200
12 hltEG85HEFilter
13 hltDiEG85HEUnseededFilter

#HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95 (25ns & 50ns MC)
14 hltL1sL1SingleEG25ORL1DoubleEG1510
15 hltEG30LRId85ORIso50T80LCaloId24b40eANDHE10P0R9Id50b80eLegCombLastFilter
16 hltEG18Iso50T80LCaloId24b40eHE10P0R9Id50b80eTrackIsoUnseededLastFilter
17 hltDiEG18R9Id85ORIso50T80LCaloId24b40eANDHE10P0R9Id50b80eMass95CombMassLastFilter

#HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70 (25ns & 50ns MC)
18 hltL1sL1SingleEG25ORL1DoubleEG1510
19 hltEG30LRId85ORIso50T80LCaloId24b40eANDHE10P0R9Id50b80eLegCombpixSeedLastFilter
20 hltEG18Iso50T80LCaloId24b40eHE10P0R9Id50b80eTrackIsoUnseededpixSeedLastFilter
21 hltDiEG18R9Id85ORIso50T80LCaloId24b40eANDHE10P0R9Id50b80eMass70CombMasspixSeedLastFilter

# HLT_Photon165_R9Id90_HE10_IsoM
22 hltEG165R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon120_R9Id90_HE10_IsoM
23 hltEG120R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon90_R9Id90_HE10_IsoM
24 hltEG90R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon75_R9Id90_HE10_IsoM
25 hltEG75R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon50_R9Id90_HE10_IsoM
26 hltEG50R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon36_R9Id90_HE10_IsoM
27 hltEG36R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon30_R9Id90_HE10_IsoM
28 hltEG30R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon22_R9Id90_HE10_IsoM
29 hltEG22R9Id90HE10IsoMTrackIsoFilter

# HLT_Photon165_HE10
30 hltEG165HE10Filter

# HLT_Photon175
31 hltEG175HEFilter

# HLT_Photon120
32 hltEG120HEFilter

# HLT_Photon90
33 hltEG90HEFilter

# HLT_Photon75
34 hltEG75HEFilter

# HLT_Photon50
35 hltEG50HEFilter

# HLT_Photon36
36 hltEG36HEFilter

# HLT_Photon30
37 hltEG30HEFilter

# HLT_Photon22
38 hltEG22HEFilter

